Actual Prices,Predicted Prices
0.19718567,0.20010518
0.1968146,0.20007728
0.19686955,0.1999068
0.1983402,0.20006204
0.19730939,0.20079084
0.1968146,0.19987893
0.19637476,0.19957861
0.19614111,0.19930704
0.19402452,0.19918047
0.19425817,0.1969114
0.19322735,0.19733721
0.1942994,0.19606878
0.1934335,0.1974231
0.19271879,0.19640496
0.1951378,0.19534947
0.19490415,0.19799526
0.19678709,0.19782907
0.19801033,0.19911839
0.19684206,0.19976488
0.19699325,0.19879796
0.19680083,0.19895509
0.2008279,0.19878544
0.2021061,0.20065255
0.20148762,0.20107073
0.20075917,0.20070226
0.20409904,0.20032185
0.20966543,0.20149393
0.21101238,0.2026603
0.21000904,0.20301509
0.2109574,0.20265345
0.21391241,0.20298281
0.21336263,0.20362413
0.21304652,0.20353757
0.20587203,0.2035876
0.20901945,0.20003405
0.20973416,0.20130093
0.21101238,0.20171548
0.21075124,0.2022528
0.210119,0.20229581
0.21084744,0.20213172
0.2104901,0.20250589
0.21057256,0.20242356
0.20932183,0.20257568
0.20989908,0.20192415
0.21301903,0.20233828
0.2109299,0.20352058
0.2116446,0.2024568
0.21290907,0.2027978
0.2123868,0.20334256
0.2041265,0.20310676
0.19923356,0.19838624
0.20084164,0.1958141
0.19887623,0.197213
0.19768046,0.1960656
0.19490415,0.19523105
0.20049803,0.19336112
0.19867004,0.1975064
0.19985205,0.19648577
0.19952221,0.1969992
0.20041557,0.19657609
0.19978335,0.19692728
0.19691078,0.19662036
0.1997971,0.19490191
0.19684206,0.19699463
0.19730939,0.19531557
0.19659469,0.19572058
0.19740558,0.19516258
0.19553636,0.19561768
0.19752927,0.19395314
0.19873877,0.19567467
0.19938475,0.19643871
0.1996734,0.19685158
0.20246348,0.1970529
0.20420897,0.19852081
0.20492367,0.19929533
0.20563838,0.19963816
0.20693034,0.2000469
0.20599572,0.20061147
0.20589952,0.20033273
0.20840096,0.20040292
0.20929435,0.20145306
0.21028394,0.20188142
0.2062981,0.20233113
0.20484121,0.20019196
0.2037829,0.1996243
0.20559715,0.19908597
0.2153418,0.2000231
0.21318397,0.2027577
0.21431099,0.20219243
0.21763709,0.20261322
0.21938261,0.20343488
0.22072954,0.20383076
0.21284036,0.20425579
0.2158091,0.20156021
0.2190665,0.2025246
0.22147174,0.20342161
0.22057836,0.20404537
0.21633139,0.20394582
0.2158366,0.2027577
0.21543802,0.20274219
0.21897028,0.20272872
0.21924517,0.20373914
0.21826933,0.20390284
0.21908024,0.20367344
0.22129306,0.20395824
0.22327223,0.2045743
0.22387698,0.20506772
0.22477035,0.20528574
0.22483908,0.20557973
0.22213146,0.20573999
0.22189781,0.20462516
0.22100443,0.20464112
0.2173897,0.20431691
0.2213343,0.20273404
0.22045466,0.20426928
0.2187916,0.20381543
0.21690865,0.2032536
0.21910773,0.20246711
0.21744467,0.20339039
0.21752714,0.20271143
0.21387118,0.20277494
0.21018772,0.20088585
0.20812608,0.19935974
0.20628436,0.19840018
0.20984411,0.19750573
0.21134223,0.19966649
0.21003653,0.20036238
0.21119104,0.19970098
0.21076497,0.20014645
0.21168584,0.19981684
0.21031141,0.20019895
0.21293657,0.19941702
0.21281287,0.20093057
0.21355505,0.20095089
0.21363752,0.20148404
0.2145309,0.20154797
0.21377496,0.20198578
0.21513565,0.20161438
0.21910773,0.20230305
0.21991864,0.20380901
0.21894279,0.20410633
0.21374747,0.20370647
0.21411857,0.20108537
0.21400861,0.20139645
0.21528684,0.20135406
0.21433848,0.20212466
0.2157129,0.20159566
0.22346465,0.20238836
0.22850879,0.20474714
0.23169744,0.2057185
0.22874244,0.20627534
0.23041923,0.20531265
0.23645295,0.20573473
0.2388582,0.2066669
0.23962787,0.20720662
0.2415933,0.2075147
0.24109851,0.20795259
0.23943545,0.20799947
0.23847336,0.20764142
0.23485862,0.20754492
0.23175243,0.20648016
0.23452877,0.20568578
0.23322305,0.20654278
0.2329894,0.20631717
0.23733258,0.20641145
0.23983404,0.20749082
0.23984778,0.20806223
0.23863828,0.20819557
0.23723638,0.20788571
0.23230219,0.20748028
0.23555958,0.20590834
0.23446004,0.20691547
0.23274201,0.20666686
0.2325221,0.20621307
0.23165621,0.20619565
0.23208229,0.20583998
0.232151,0.20603251
0.2366866,0.20604126
0.23535341,0.20745803
0.23613684,0.20699358
0.23606811,0.20720589
0.23847336,0.20717537
0.24184069,0.2077947
0.23925677,0.20854694
0.23899564,0.20764978
0.23990275,0.2076019
0.23990275,0.2078619
0.23380032,0.20790727
0.23384155,0.20540717
0.23450127,0.20546997
0.23195858,0.20583221
0.23612309,0.20462096
0.23608185,0.20653641
0.2371814,0.20650063
0.23988901,0.2068778
0.23899564,0.20763005
0.23896815,0.2073263
0.23891316,0.20731716
0.24027385,0.20734388
0.24276155,0.20781225
0.24152458,0.2084835
0.24552415,0.20805016
0.24574405,0.20898362
0.24464452,0.20906745
0.24263786,0.20865355
0.24269283,0.20790868
0.23881696,0.20795177
0.2345425,0.20633821
0.23509227,0.20452987
0.23021308,0.20480889
0.22885239,0.20289345
0.22948462,0.20235443
0.22996567,0.20268963
0.21995987,0.20280603
0.21444844,0.199561
0.22343716,0.19819888
0.21864042,0.20226672
0.2126067,0.20103322
0.21433848,0.19957115
0.22299735,0.19988005
0.22523765,0.20264009
0.22940215,0.20322314
0.23712642,0.20405209
0.23635674,0.20512936
0.23555958,0.20513463
0.23448753,0.20523046
0.23645295,0.20503224
0.24057622,0.20551191
0.24534547,0.20639843
0.2445483,0.20728305
0.2441772,0.20723543
0.23988901,0.20727503
0.24155207,0.20634459
0.24239047,0.20675445
0.2421843,0.20704411
0.23993024,0.20713553
0.2425554,0.20667054
0.24673364,0.20735882
0.24912514,0.20809045
0.2467199,0.20850566
0.24461703,0.2080385
0.24490565,0.20766711
0.24403977,0.20787172
0.24030134,0.20773734
0.24021888,0.20693026
0.23476242,0.20703152
0.23143631,0.2053572
0.22606231,0.20440629
0.23682405,0.20300306
0.23073535,0.20655026
0.22817892,0.20508048
0.22996567,0.20440511
0.2284538,0.2048162
0.23080407,0.2043246
0.23522972,0.20493743
0.23686528,0.20602679
0.23079033,0.20634612
0.23308562,0.20486203
0.23748377,0.20555902
0.23637049,0.20642433
0.238707,0.2062042
0.23951791,0.20667145
0.24101605,0.20682661
0.24434215,0.20716669
0.24379237,0.20772913
0.23686528,0.2076218
0.22713436,0.20597297
0.22647464,0.20351508
0.22331347,0.20342757
0.2242893,0.20261921
0.22507273,0.20285894
0.22246133,0.20301227
0.22650212,0.20218769
0.23177992,0.20349844
0.24204686,0.20492166
0.24248667,0.20652945
0.25202516,0.20663814
0.25385314,0.2078053
0.25507638,0.20811021
0.2568769,0.20843145
0.26056033,0.2087954
0.25856742,0.20928842
0.25796267,0.2091849
0.2556124,0.2093218
0.2580039,0.20903312
0.25636834,0.20946635
0.25543374,0.2092838
0.25724798,0.20922352
0.256602,0.20959495
0.2582513,0.20957622
0.25796267,0.20991181
0.25855368,0.20994028
0.25761905,0.21014649
0.2570693,0.20997515
0.2562034,0.2099328
0.26083523,0.20976375
0.26302055,0.21068609
0.2650547,0.2111032
0.26597556,0.21147522
0.26526088,0.21168238
0.26284188,0.21154404
0.2621959,0.21086405
0.26363903,0.21075755
0.26146746,0.21109608
0.2616049,0.21046466
0.258911,0.21055223
0.2587736,0.20966657
0.2545816,0.20975742
0.25569487,0.20832196
0.2542655,0.20879418
0.2535233,0.20828477
0.24974363,0.20799978
0.25284982,0.20677829
0.25247872,0.20805272
0.25432044,0.20787106
0.25378442,0.20857528
0.25662947,0.2083289
0.25214887,0.20924132
0.254183,0.20784754
0.25771528,0.20850967
0.26130253,0.20939647
0.26098642,0.21009022
0.25759158,0.2100721
0.26192102,0.20919871
0.26233333,0.2100745
0.2617561,0.21015814
0.26249826,0.2100232
0.2610551,0.2101682
0.26308927,0.20981556
0.26248452,0.2102761
0.26271817,0.21011776
0.26462862,0.21020405
0.26713008,0.21064378
0.26629168,0.21117389
0.2618523,0.21092737
0.26038167,0.20962214
0.26090392,0.20927073
0.27631122,0.20942049
0.28440657,0.21187684
0.28523123,0.21254721
0.28671563,0.21271561
0.28402174,0.21290328
0.28421417,0.21243273
0.28645447,0.21255818
0.284599,0.21285477
0.28644073,0.21256867
0.28765023,0.21289134
0.2883237,0.21317634
0.2925569,0.2133502
0.29841197,0.2138205
0.2954982,0.2142925
0.2949209,0.21376976
0.29493466,0.21378045
0.2955394,0.21392839
0.29646027,0.21411271
0.29890674,0.21432015
0.3013257,0.21463439
0.30583382,0.21490961
0.3086514,0.2153077
0.31222492,0.2155202
0.31322822,0.21579336
0.31118032,0.21596329
0.30599877,0.21554942
0.30352482,0.21445937
0.29944277,0.21405654
0.3070296,0.21338612
0.3032087,0.21435863
0.31054813,0.21378477
0.30701584,0.21455307
0.29882428,0.21412703
0.2993191,0.21311878
0.29949772,0.21325707
0.3017793,0.21334955
0.2985219,0.21368462
0.30282384,0.21309248
0.30474806,0.21379952
0.30231532,0.21403433
0.30854145,0.21368921
0.30962726,0.21436705
0.31171635,0.21447545
0.3144927,0.21467817
0.31832737,0.21492502
0.3127197,0.21522847
0.30763432,0.21435258
0.30691963,0.21370757
0.31118032,0.21362838
0.29673517,0.21412608
0.29411,0.21229835
0.3046381,0.21194994
0.2981096,0.21332821
0.30469304,0.21265414
0.30337363,0.21335039
0.29626787,0.21322113
0.3007897,0.21246469
0.3026314,0.21297807
0.30549023,0.21315077
0.29498965,0.2133833
0.3014632,0.212333
0.2966527,0.21309988
0.29107255,0.21256885
0.29252943,0.21200797
0.30017123,0.21213919
0.30478927,0.21292546
0.28453028,0.21325809
0.27643493,0.21137507
0.27943116,0.21073377
0.2879251,0.21105173
0.28591844,0.21191224
0.28039327,0.21167532
0.2662367,0.21109934
0.2635703,0.20992795
0.2561072,0.20961651
0.2624433,0.20885529
0.26535708,0.2095268
0.25481525,0.20977925
0.24261037,0.20881605
0.24233548,0.20766626
0.23616432,0.20739023
0.23936673,0.20657125
0.23884445,0.20663117
0.24805309,0.2062366
0.24614264,0.20736904
0.24480945,0.20690726
0.25338584,0.20640872
0.24221179,0.20738302
0.23950417,0.20606367
0.23094152,0.20562398
0.23246713,0.20447119
0.23113394,0.2043704
0.23177992,0.20392503
0.2343226,0.20382509
0.2268045,0.20408905
0.22468789,0.2027395
0.22761542,0.20208478
0.2204959,0.20243838
0.21491574,0.20105955
0.20653175,0.19992077
0.2011715,0.19841333
0.21538304,0.19767143
0.21398112,0.200881
0.21409108,0.20038778
0.21616647,0.2000703
0.21641386,0.20030545
0.1947942,0.20008834
0.20313692,0.19627212
0.20268336,0.1981338
0.20655924,0.19776478
0.21007776,0.19861951
0.21075124,0.19931549
0.20867585,0.19925459
0.20552842,0.19868466
0.20974793,0.1977691
0.21231808,0.19865406
0.21358255,0.19907908
0.214902,0.19950962
0.21006402,0.19985689
0.21091616,0.19880414
0.20923936,0.1991105
0.21619394,0.19866957
0.2141873,0.20059071
0.21196072,0.200195
0.22648838,0.1996597
0.22812395,0.20242661
0.2282339,0.20282532
0.23473492,0.20302185
0.23876198,0.20400538
0.23884445,0.20469333
0.23430885,0.20502517
0.23358041,0.20445764
0.23223346,0.20460817
0.23424013,0.20463942
0.23326428,0.20528568
0.23411644,0.20532122
0.23359415,0.2056965
0.2342951,0.20578195
0.23580697,0.20611106
0.23447378,0.20651561
0.23709893,0.20632277
0.2388307,0.2069678
0.23896815,0.20741624
0.23971033,0.20761217
0.23734632,0.20783341
0.23984778,0.20720507
0.24105728,0.20786566
0.24061745,0.20818742
0.23922929,0.2081784
0.23645295,0.20782539
0.23701647,0.20699364
0.24524926,0.20723572
0.24801186,0.20885432
0.2491114,0.20926814
0.2518877,0.2094632
0.25517258,0.2098751
0.257784,0.21024142
0.2557361,0.21057843
0.2579764,0.2100805
0.26750118,0.21041809
0.2619485,0.2112187
0.2587736,0.21015295
0.25609344,0.20964572
0.2584025,0.20922917
0.2587461,0.20969972
0.26043662,0.20988987
0.26220965,0.21022496
0.26603055,0.21054822
0.26785854,0.21108976
0.26832584,0.21138014
0.2701263,0.21153687
0.27438703,0.21181731
0.27356237,0.21228758
0.27510172,0.21219301
0.27280644,0.21248077
0.2726965,0.21201466
0.27319127,0.21209657
0.27321878,0.21230026
0.27855155,0.2123939
0.27955487,0.21306042
0.28047574,0.21325292
0.28453028,0.21343532
0.28409046,0.21383604
0.28150654,0.21380563
0.28015962,0.21312886
0.28058568,0.2128523
0.27517045,0.2130035
0.28870854,0.21159144
0.28682557,0.21327613
0.29039907,0.21305194
0.2859047,0.2134721
0.27818045,0.21271105
0.2782354,0.21157137
0.27523917,0.2116993
0.2703737,0.21128124
0.25462282,0.21045284
0.25866362,0.20829675
0.26176983,0.20914038
0.26061532,0.2097021
0.25913092,0.20943776
0.2510081,0.20910805
0.2558323,0.20791844
0.250582,0.20877141
0.24629383,0.20791407
0.24534547,0.20714569
0.2443284,0.2068216
0.24316014,0.20652504
0.24442461,0.20614661
0.23998523,0.20622125
0.2375525,0.20528316
0.24626634,0.20452468
0.25025216,0.2066421
0.2539356,0.20723005
0.26071152,0.20777549
0.26405138,0.20857958
0.26711634,0.20891044
0.2662642,0.20925167
0.26620921,0.20920193
0.2642713,0.2092577
0.26585186,0.20908505
0.27211922,0.20951478
0.27132207,0.21033095
0.27350742,0.21030076
0.2725728,0.21063474
0.27229792,0.21048215
0.2681609,0.21058711
0.27397472,0.2098797
0.27389225,0.21073237
0.2713908,0.21084496
0.27637994,0.21046081
0.27800176,0.21120985
0.2803108,0.21152832
0.2800634,0.21191052
0.2742771,0.21196818
0.2759539,0.21095242
0.27868897,0.21132508
0.27665484,0.21181978
0.2787852,0.21153313
0.28141034,0.21192998
0.2804345,0.21235982
0.27885392,0.21223566
0.28202882,0.21198562
0.27780935,0.21247315
0.28417292,0.21168828
0.28639948,0.2125757
0.28616583,0.21287572
0.28389806,0.21288069
0.28488764,0.2124921
0.287554,0.21267061
0.28631702,0.2130413
0.29217207,0.212798
0.28583598,0.21343164
0.27977479,0.2123197
0.26509592,0.21144366
0.2701263,0.20929727
0.27293015,0.21026215
0.27896386,0.21073288
0.27561027,0.2116017
0.27490932,0.21116626
0.28657818,0.21104914
0.27802926,0.21226576
0.2766411,0.21134517
0.28318334,0.2111993
0.2884749,0.21185464
0.28848863,0.21240042
0.2916223,0.21243101
0.29137492,0.21272612
0.27787808,0.21268962
0.2831696,0.2110922
0.2799672,0.21176068
0.28185016,0.21141787
0.28663313,0.21166436
0.28626207,0.21214889
0.2820838,0.21211085
0.28688055,0.21162103
0.29250193,0.21214114
0.29247445,0.21264236
0.29372516,0.2126624
0.29720247,0.21283077
0.30667222,0.21316124
0.305985,0.21386777
0.30002004,0.21385169
0.3016006,0.21311566
0.30270013,0.21335873
0.3055452,0.21354647
0.30305752,0.21384244
0.2986181,0.21356559
0.2999788,0.21295948
0.29854938,0.21325357
0.30315372,0.21310295
0.30158687,0.2136879
0.30011624,0.21352543
0.30719453,0.2133606
0.30804664,0.21413518
0.30030867,0.21422705
0.3028651,0.21317606
0.31137276,0.21351977
0.31144148,0.21433654
0.3077855,0.21438193
0.31140023,0.21393758
0.31560597,0.2143206
0.32401747,0.21468064
0.32355013,0.21524818
0.32279423,0.21524203
0.3214885,0.21517992
0.32273924,0.21505457
0.32429233,0.21521382
0.32992747,0.21537073
0.32917154,0.21580894
0.33359718,0.21574064
0.33414695,0.21607713
0.33827022,0.2161665
0.34166506,0.21641679
0.33374837,0.21660307
0.33370712,0.21544503
0.34126645,0.21547738
0.3509699,0.21599239
0.35327893,0.21646976
0.3527704,0.21659638
0.35292158,0.21656409
0.35593155,0.21660595
0.35690743,0.21676289
0.35973874,0.21683995
0.35940886,0.2169743
0.36285865,0.21693641
0.3603435,0.21705721
0.36463168,0.21661456
0.3664734,0.21678801
0.3653601,0.2168577
0.3610994,0.21663994
0.35947758,0.21586208
0.35916147,0.21553843
0.36547005,0.21542956
0.36261126,0.21593949
0.36749047,0.21543661
0.36667955,0.21580248
0.3624326,0.2156668
0.35595906,0.21496445
0.35910648,0.21405263
0.36438423,0.2143558
0.37143505,0.21484324
0.36622602,0.2153922
0.36837012,0.21475844
0.3715175,0.2149172
0.37246585,0.21515198
0.3775375,0.21521758
0.384011,0.21555713
0.38476697,0.2159295
0.38384607,0.21598545
0.3842309,0.21584064
0.3834338,0.21583635
0.38970113,0.21566118
0.39007223,0.21601854
0.397824,0.21602972
0.39767277,0.21638301
0.40003678,0.21634938
0.40296432,0.21643107
0.41217297,0.21652302
0.40815964,0.21678041
0.411417,0.21612918
0.4094791,0.21620856
0.41607633,0.21588871
0.42492762,0.21609512
0.4258897,0.21631691
0.43500212,0.21630141
0.4291196,0.21645838
0.42727786,0.21560988
0.4326381,0.21526735
0.43743488,0.21536128
0.43446612,0.21545048
0.4360192,0.21500829
0.4381221,0.21498708
0.4368576,0.21500042
0.42399302,0.21475871
0.43600547,0.21312535
0.44514537,0.21367191
0.4444994,0.21403076
0.4247627,0.21394552
0.42359442,0.21234691
0.4375998,0.21213211
0.44117332,0.2127447
0.4463411,0.21290153
0.43922162,0.21312708
0.4413107,0.21263772
0.43864432,0.21272093
0.44907624,0.2125173
0.4458738,0.21298057
0.4459838,0.21275556
0.43780595,0.21276715
0.44415578,0.2121774
0.4395927,0.21245871
0.42962813,0.2121294
0.40919045,0.2115268
0.39530876,0.21056041
0.4015899,0.20993927
0.37529716,0.2101939
0.37507725,0.20942686
0.41005635,0.2093379
0.39701307,0.2109525
0.41545781,0.21078852
0.40196103,0.2114824
0.3966145,0.21130213
0.36519518,0.21126941
0.39154285,0.21063477
0.37792233,0.21144421
0.34053802,0.21129578
0.38141337,0.21076167
0.332264,0.2117776
0.3469016,0.21125488
0.33839393,0.21156691
0.33579627,0.21156946
0.31443775,0.21167067
0.30774426,0.21154799
0.33868256,0.21151468
0.33681333,0.21241587
0.3545709,0.2126089
0.33986455,0.2131969
0.34958172,0.21307516
0.34886703,0.21340878
0.33047724,0.21346352
0.3360024,0.21310903
0.33116445,0.21322496
0.3601098,0.21312773
0.35593155,0.21389896
0.36505774,0.21386962
0.3676966,0.21410745
0.3749261,0.21416391
0.39389312,0.21435827
0.39029214,0.21474689
0.39339834,0.21466286
0.3880518,0.21471223
0.37998396,0.21449497
0.3682189,0.21415041
0.37884322,0.21366549
0.37737256,0.21381766
0.3882855,0.2137149
0.38856038,0.21400297
0.38225174,0.21401098
0.39482775,0.21374875
0.40317047,0.21411736
0.39666948,0.21435422
0.40229085,0.21406862
0.4083383,0.21417761
0.4125578,0.21432379
0.41683224,0.21439962
0.42561483,0.21447222
0.43232203,0.21464916
0.4273741,0.21476382
0.42220625,0.21444428
0.4248039,0.21406046
0.42228872,0.21402979
0.43225327,0.21379791
0.42975184,0.21404004
0.4381221,0.21382254
0.43485096,0.21403123
0.4376548,0.21377154
0.43468603,0.2137971
0.43658268,0.21352325
0.43677515,0.21351945
0.43634906,0.21347317
0.44172308,0.21338214
0.44377095,0.21358302
0.44621742,0.21364942
0.44236904,0.21373957
0.45498624,0.21333778
0.4576801,0.21385407
0.47215277,0.21395789
0.48431644,0.21440229
0.4610337,0.21469043
0.46501952,0.21311435
0.47077835,0.21312217
0.48327187,0.21321586
0.4825984,0.21352026
0.48279083,0.21345277
0.48002824,0.21341063
0.4926042,0.21313298
0.5031323,0.21343333
0.49423978,0.21365821
0.5008095,0.21305777
0.48540223,0.21318579
0.4966038,0.21226874
0.50075454,0.21249223
0.49980617,0.21255386
0.49980617,0.21245302
0.5131931,0.2123914
0.51159877,0.21276376
0.5235287,0.21266618
0.5257828,0.21296185
0.52670366,0.21303903
0.52427095,0.21303958
0.5329573,0.21285057
0.536627,0.21302876
0.530016,0.21309479
0.52894396,0.21260308
0.54010427,0.21245103
0.5326412,0.21270427
0.5341393,0.2121915
0.5097982,0.21216999
0.5085338,0.21084806
0.5206012,0.21059775
0.5120386,0.21093893
0.52186567,0.2105622
0.52818805,0.21087648
0.5835498,0.21112977
0.5982699,0.21244232
0.6022695,0.21286
0.60445476,0.21304034
0.6255659,0.21309626
0.61022735,0.21332878
0.6191061,0.21275541
0.6006751,0.21271203
0.62065923,0.21196347
0.6316546,0.21207318
0.6310911,0.21211827
0.6294418,0.21200106
0.6346921,0.21183375
0.6354892,0.21178919
0.64960456,0.21171038
0.68311304,0.2118412
0.6912908,0.21220018
0.68561447,0.21230425
0.69494677,0.21209171
0.68663156,0.21211211
0.68551826,0.2117317
0.7087872,0.211584
0.73704535,0.21177411
0.72176176,0.2120306
0.66392606,0.2115922
0.6643659,0.21024844
0.61961466,0.21000718
0.6443543,0.2090889
0.6232981,0.20932437
0.6151065,0.20898646
0.6335788,0.20883803
0.6345684,0.20915306
0.61582124,0.20922026
0.60598034,0.20897469
0.5867384,0.20883779
0.604551,0.20857096
0.61406195,0.20894727
0.5882778,0.20920838
0.5943253,0.20888588
0.6166459,0.20901254
0.6313797,0.20946397
0.6265967,0.20978868
0.6360527,0.20980419
0.6414405,0.2100232
0.6207142,0.21018052
0.63984615,0.2098495
0.6214839,0.21016583
0.6320394,0.20986842
0.6314347,0.2100381
0.64243007,0.21005651
0.68327796,0.21025579
0.66513556,0.21091239
0.66563034,0.21068138
0.66299146,0.2106726
0.65370035,0.21057896
0.6369874,0.21033683
0.64539886,0.20991732
0.64188033,0.20997311
0.6357229,0.20985167
0.63181955,0.20967442
0.6318745,0.20954132
0.64039594,0.20950128
0.61070836,0.20970574
0.6333589,0.20908307
0.5978438,0.20955034
0.597349,0.2089381
0.6065302,0.2088712
0.6313247,0.20906301
0.6537553,0.20962125
0.6518861,0.21011902
0.6388566,0.2102087
0.6369324,0.2100221
0.6562843,0.20997708
0.6547449,0.21033114
0.6550198,0.21033385
0.6607374,0.2103769
0.6557345,0.21050614
0.6482576,0.21040566
0.6516112,0.21019748
0.6444642,0.21021727
0.6252773,0.21000184
0.6325342,0.20949438
0.6372622,0.2096031
0.6403409,0.20968628
0.6538653,0.20976843
0.6740418,0.21009983
0.676021,0.21054581
0.6752513,0.2106522
0.6714579,0.21067856
0.6797044,0.21057615
0.683168,0.21075976
0.66887397,0.21086508
0.6769006,0.21041119
0.67233753,0.21055883
0.66887397,0.21041214
0.7024099,0.2102762
0.70202506,0.2109443
0.706918,0.21098074
0.69570273,0.21108298
0.7043341,0.21070781
0.7244007,0.21083619
0.7193428,0.21114677
0.7248955,0.21100743
0.7508446,0.21108322
0.74083877,0.21145454
0.73451644,0.21117522
0.7288538,0.21096084
0.7108214,0.21075127
0.71961766,0.21019761
0.6953729,0.21030736
0.7191229,0.20969933
0.7253353,0.21008983
0.70845735,0.21019398
0.7074678,0.2098323
0.71895796,0.20976678
0.70807254,0.20996346
0.6983416,0.20973928
0.702135,0.20952973
0.7252253,0.20960805
0.75183415,0.21007156
0.7639291,0.21056786
0.7850952,0.21081467
